float batu4 [] = {
    //Batu 4
    //1
5.8552, 9.9380, 13.1865, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.9459, 10.2081, 14.0804, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//200
4.4864, 9.9547, 13.6533, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4194, 10.3094, 13.8638, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3083, 10.4200, 13.6430, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//201
6.3192, 9.5583, 14.1438, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3841, 9.8778, 14.0318, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1506, 9.5416, 14.2115, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//202
5.5239, 9.7071, 14.0221, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7303, 9.6079, 14.1953, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7120, 9.8092, 13.9282, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//203
5.7120, 9.8092, 13.9282, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8788, 10.0645, 13.9909, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6698, 10.0832, 13.9499, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//204
6.1506, 9.5416, 14.2115, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2670, 9.9651, 14.0994, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1215, 9.9776, 14.0550, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//205
6.5053, 9.7992, 14.0824, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7703, 9.6457, 14.2169, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5686, 9.9634, 14.1329, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//206
7.5179, 10.1212, 13.5455, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5380, 10.3777, 13.3949, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5937, 10.3443, 13.5329, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//207
4.4864, 9.9547, 13.6533, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.5474, 9.9601, 13.6118, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4040, 9.9221, 13.5364, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//208
4.4864, 9.9547, 13.6533, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4040, 9.9221, 13.5364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.2770, 9.8866, 13.7783, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//209
4.9205, 9.8264, 14.2132, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.6102, 9.8763, 14.2082, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3666, 9.9250, 14.0766, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//210
4.9205, 9.8264, 14.2132, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3666, 9.9250, 14.0766, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.2770, 9.8866, 13.7783, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//211
7.4167, 9.7359, 13.7244, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5642, 9.7943, 14.2040, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5387, 9.7718, 14.3378, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//212
7.4167, 9.7359, 13.7244, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5387, 9.7718, 14.3378, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4370, 9.7452, 14.4182, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//213
6.8863, 9.8624, 12.9371, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9948, 9.9282, 12.8524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1643, 9.9606, 13.0565, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//214
6.8863, 9.8624, 12.9371, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1643, 9.9606, 13.0565, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4167, 9.7359, 13.7244, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//215
6.9973, 9.9065, 12.6223, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0483, 9.9215, 12.5278, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4367, 10.0231, 12.9472, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//216
6.9973, 9.9065, 12.6223, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4367, 10.0231, 12.9472, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1643, 9.9606, 13.0565, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//217
6.9973, 9.9065, 12.6223, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7504, 9.9173, 12.5448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7912, 9.9910, 12.5702, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//218
6.9973, 9.9065, 12.6223, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7912, 9.9910, 12.5702, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0483, 9.9215, 12.5278, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//219
6.7504, 9.9173, 12.5448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5182, 9.9580, 12.5818, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6328, 10.0202, 12.6486, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//220
6.7504, 9.9173, 12.5448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6328, 10.0202, 12.6486, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7912, 9.9910, 12.5702, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//221
5.9879, 10.0260, 14.0498, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1215, 9.9776, 14.0550, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9515, 10.2291, 13.8206, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//222
5.9879, 10.0260, 14.0498, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9515, 10.2291, 13.8206, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8570, 10.0744, 13.9535, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//223
6.8113, 9.9231, 14.2642, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8382, 9.9529, 14.2099, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6757, 10.1566, 13.7582, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//224
6.8113, 9.9231, 14.2642, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6757, 10.1566, 13.7582, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5978, 9.9672, 13.9673, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//225
7.1258, 10.1910, 13.9989, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2592, 10.1975, 14.1229, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9958, 10.2989, 13.7577, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//226
7.1258, 10.1910, 13.9989, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9958, 10.2989, 13.7577, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9592, 10.1715, 13.9198, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//227
7.2592, 10.1975, 14.1229, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6012, 10.2104, 14.2991, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5678, 10.2374, 14.1357, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//228
7.2592, 10.1975, 14.1229, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5678, 10.2374, 14.1357, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4218, 10.3082, 13.7933, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//229
7.4218, 10.3082, 13.7933, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2990, 10.4432, 13.4050, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1249, 10.5107, 13.3697, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//230
7.4218, 10.3082, 13.7933, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1249, 10.5107, 13.3697, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9487, 10.4866, 13.4056, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//231
6.9958, 10.2989, 13.7577, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5562, 10.3285, 13.2064, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3102, 10.3435, 13.2444, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//232
6.9958, 10.2989, 13.7577, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3102, 10.3435, 13.2444, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6757, 10.1566, 13.7582, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//233
5.0921, 10.5559, 13.6016, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.5912, 10.4864, 13.4067, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3146, 10.5399, 13.5620, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//234
5.0921, 10.5559, 13.6016, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3146, 10.5399, 13.5620, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.6457, 10.5933, 13.7618, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//235
6.6968, 10.3353, 13.1417, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4300, 10.3543, 12.7299, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5562, 10.3285, 13.2064, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//236
6.6968, 10.3353, 13.1417, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5562, 10.3285, 13.2064, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7318, 10.3243, 13.2974, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//237
4.3083, 10.4200, 13.6430, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7624, 10.5347, 13.8162, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3146, 10.5399, 13.5620, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//238
4.3083, 10.4200, 13.6430, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3146, 10.5399, 13.5620, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.2531, 10.4271, 13.6316, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//239
6.4300, 10.3543, 12.7299, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4931, 10.3523, 12.7600, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4865, 10.2255, 12.7277, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//240
6.4300, 10.3543, 12.7299, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4865, 10.2255, 12.7277, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2998, 9.9142, 12.2812, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//241
6.5686, 9.9634, 14.1329, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4204, 10.0427, 14.0867, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3841, 9.8778, 14.0318, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//242
6.5686, 9.9634, 14.1329, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3841, 9.8778, 14.0318, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5053, 9.7992, 14.0824, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//243
6.5053, 9.7992, 14.0824, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3841, 9.8778, 14.0318, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3192, 9.5583, 14.1438, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//244
6.5053, 9.7992, 14.0824, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3192, 9.5583, 14.1438, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6200, 9.5387, 14.1781, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//245
6.8375, 10.1180, 13.9631, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9325, 9.8168, 14.2154, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9748, 9.6800, 14.2757, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//246
6.8375, 10.1180, 13.9631, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9748, 9.6800, 14.2757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1302, 9.7036, 14.3386, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//247
5.9879, 10.0260, 14.0498, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8788, 10.0645, 13.9909, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7120, 9.8092, 13.9282, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//248
5.9879, 10.0260, 14.0498, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7120, 9.8092, 13.9282, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7835, 9.7460, 14.0383, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//249
5.7835, 9.7460, 14.0383, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7303, 9.6079, 14.1953, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8846, 9.5726, 14.1120, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//250
5.7835, 9.7460, 14.0383, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8846, 9.5726, 14.1120, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9879, 10.0260, 14.0498, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//251
6.8113, 9.9231, 14.2642, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7703, 9.6457, 14.2169, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8974, 9.6389, 14.2448, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//252
6.8113, 9.9231, 14.2642, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8974, 9.6389, 14.2448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8382, 9.9529, 14.2099, 0.74, 0.77, 0.77,      0.0f, 0.0f,




};
