float batu1 [] = {
    //Batu 1
    //1
9.3995, 9.1817, 0.9656, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6031, 9.5907, 0.5798, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//200
11.2166, 8.9356, 0.9653, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0965, 9.5581, 0.9694, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0173, 9.7095, 1.2724, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//201
9.3464, 9.0004, -0.1220, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2395, 9.2807, 0.0095, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4536, 9.0641, -0.0656, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//202
9.9529, 9.1882, 0.3932, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7488, 9.1992, 0.1941, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7573, 9.2553, 0.3967, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//203
9.7573, 9.2553, 0.3967, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6899, 9.4555, 0.2542, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8738, 9.4588, 0.3780, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//204
9.4536, 9.0641, -0.0656, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.3884, 9.3686, -0.0232, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4863, 9.3899, 0.0868, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//205
9.1017, 9.2451, -0.0164, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8329, 9.1744, -0.1339, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9982, 9.4568, 0.0217, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//206
7.9151, 9.4731, -0.1264, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8922, 9.6711, 0.1042, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8317, 9.6931, -0.1100, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//207
11.2166, 8.9356, 0.9653, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0485, 9.0221, 1.0213, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2167, 8.9104, 1.1159, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//208
11.2166, 8.9356, 0.9653, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2167, 8.9104, 1.1159, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.6616, 8.7050, 0.8410, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//209
10.7070, 9.2272, 0.4142, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0170, 9.2486, 0.5461, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.4312, 9.0446, 0.6624, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//210
10.7070, 9.2272, 0.4142, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.4312, 9.0446, 0.6624, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.6616, 8.7050, 0.8410, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//211
8.1467, 9.0947, -0.2697, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.0382, 9.3129, -0.9097, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1334, 9.3048, -1.0127, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//212
8.1467, 9.0947, -0.2697, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1334, 9.3048, -1.0127, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3140, 9.2658, -1.0030, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//213
8.3454, 9.0707, 0.7390, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2050, 9.1241, 0.7792, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1331, 9.1897, 0.5247, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//214
8.3454, 9.0707, 0.7390, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1331, 9.1897, 0.5247, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1467, 9.0947, -0.2697, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//215
8.1061, 9.0660, 0.9849, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.0178, 9.0664, 1.0515, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8309, 9.2365, 0.5165, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//216
8.1061, 9.0660, 0.9849, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8309, 9.2365, 0.5165, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1331, 9.1897, 0.5247, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//217
8.1061, 9.0660, 0.9849, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3007, 9.0635, 1.1634, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2691, 9.1419, 1.1333, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//218
8.1061, 9.0660, 0.9849, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2691, 9.1419, 1.1333, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.0178, 9.0664, 1.0515, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//219
8.3007, 9.0635, 1.1634, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5284, 9.1093, 1.2353, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4471, 9.1830, 1.1341, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//220
8.3007, 9.0635, 1.1634, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4471, 9.1830, 1.1341, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2691, 9.1419, 1.1333, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//221
9.6032, 9.4385, 0.1569, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4863, 9.3899, 0.0868, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5620, 9.5753, 0.3876, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//222
9.6032, 9.4385, 0.1569, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5620, 9.5753, 0.3876, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6998, 9.4540, 0.2951, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//223
8.7313, 9.5065, -0.0512, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6762, 9.5306, -0.0134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8523, 9.5081, 0.1517, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//224
8.7313, 9.5065, -0.0512, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8523, 9.5081, 0.1517, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9404, 9.4075, 0.0988, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//225
8.3610, 9.6638, -0.4509, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1659, 9.7503, -0.7267, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5244, 9.6605, -0.0252, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//226
8.3610, 9.6638, -0.4509, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5244, 9.6605, -0.0252, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5453, 9.6145, -0.0865, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//227
8.1659, 9.7503, -0.7267, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.7809, 9.8614, -1.1549, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.7407, 9.8627, -0.9875, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//228
8.1659, 9.7503, -0.7267, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.7407, 9.8627, -0.9875, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9222, 9.7845, -0.4340, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//229
7.9222, 9.7845, -0.4340, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1243, 9.7323, 0.2167, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2683, 9.7928, 0.3355, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//230
7.9222, 9.7845, -0.4340, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2683, 9.7928, 0.3355, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4478, 9.7735, 0.3750, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//231
8.5244, 9.6605, -0.0252, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.7357, 9.5811, 0.7026, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9783, 9.6011, 0.7759, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//232
8.5244, 9.6605, -0.0252, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9783, 9.6011, 0.7759, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8523, 9.5081, 0.1517, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//233
10.2425, 9.8660, 1.0043, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6268, 9.7631, 1.3875, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.9452, 9.8402, 1.3724, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//234
10.2425, 9.8660, 1.0043, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.9452, 9.8402, 1.3724, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7209, 9.9269, 1.0555, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//235
8.5114, 9.6232, 0.7192, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5675, 9.6071, 1.3388, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.7357, 9.5811, 0.7026, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//236
8.5114, 9.6232, 0.7192, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.7357, 9.5811, 0.7026, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6124, 9.5920, 0.5435, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//237
11.0173, 9.7095, 1.2724, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6398, 9.8770, 0.9471, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.9452, 9.8402, 1.3724, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//238
11.0173, 9.7095, 1.2724, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.9452, 9.8402, 1.3724, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0578, 9.7195, 1.3100, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//239
8.5675, 9.6071, 1.3388, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5688, 9.5662, 1.2008, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5996, 9.4048, 1.1607, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//240
8.5675, 9.6071, 1.3388, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5996, 9.4048, 1.1607, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6051, 9.0168, 1.5972, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//241
8.9982, 9.4568, 0.0217, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2028, 9.4660, -0.0047, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2395, 9.2807, 0.0095, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//242
8.9982, 9.4568, 0.0217, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2395, 9.2807, 0.0095, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.1017, 9.2451, -0.0164, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//243
9.1017, 9.2451, -0.0164, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2395, 9.2807, 0.0095, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.3464, 9.0004, -0.1220, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//244
9.1017, 9.2451, -0.0164, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.3464, 9.0004, -0.1220, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.0626, 8.9916, -0.2062, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//245
8.6659, 9.5858, 0.0580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5952, 9.3972, -0.0828, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5998, 9.2645, -0.1677, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//246
8.6659, 9.5858, 0.0580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5998, 9.2645, -0.1677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5125, 9.2706, -0.4257, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//247
9.6032, 9.4385, 0.1569, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6899, 9.4555, 0.2542, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7573, 9.2553, 0.3967, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//248
9.6032, 9.4385, 0.1569, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7573, 9.2553, 0.3967, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6817, 9.2628, 0.2963, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//249
9.6817, 9.2628, 0.2963, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7488, 9.1992, 0.1941, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5730, 9.1512, 0.1986, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//250
9.6817, 9.2628, 0.2963, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5730, 9.1512, 0.1986, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6032, 9.4385, 0.1569, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//251
8.7313, 9.5065, -0.0512, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8329, 9.1744, -0.1339, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6761, 9.2077, -0.1342, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//252
8.7313, 9.5065, -0.0512, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6761, 9.2077, -0.1342, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6762, 9.5306, -0.0134, 0.74, 0.77, 0.77,      0.0f, 0.0f,




};
