float menara [] = {
//1
6.5599, 11.1582, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4697, 8.0314, 9.7447, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//200
2.6060, 8.2262, 4.4555, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3204, 8.3008, 3.8898, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.4197, 8.2777, 6.2925, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//201
0.9619, 7.8786, 4.6652, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0968, 8.0481, 3.8717, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6060, 8.2262, 4.4555, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//202
9.0887, 8.4407, 9.2858, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7508, 8.4588, 9.4182, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1884, 8.3385, 10.9451, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//203
6.4697, 8.0314, 9.7447, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1884, 8.3385, 10.9451, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2852, 8.1956, 10.4189, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//204
4.8719, 8.2629, 7.9294, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9803, 8.3093, 6.5878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7063, 8.0941, 8.8233, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//205
0.2092, 7.8783, 4.3810, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0968, 8.0481, 3.8717, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9619, 7.8786, 4.6652, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//206
0.7536, 7.8914, 1.4198, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4653, 7.3481, 2.8497, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5237, 8.1892, 2.3412, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//207
4.8731, 9.8803, -0.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6118, 9.9645, 1.0655, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6118, 8.3620, 1.0653, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//208
4.8731, 9.8803, -0.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6118, 8.3620, 1.0653, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8866, 8.3062, -0.1642, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//209
3.3844, 9.5291, -0.7799, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.6127, 9.8919, -0.5261, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.7429, 8.2776, -0.5648, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//210
3.3844, 9.5291, -0.7799, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.7429, 8.2776, -0.5648, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.4462, 8.2898, -0.1493, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//211
0.4653, 8.9505, 2.8499, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5237, 9.7916, 2.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5237, 8.1892, 2.3412, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//212
0.4653, 8.9505, 2.8499, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5237, 8.1892, 2.3412, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4653, 7.3481, 2.8497, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//213
3.7619, 9.9108, 7.0982, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.4197, 9.8802, 6.2927, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.4197, 8.2777, 6.2925, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//214
3.7619, 9.9108, 7.0982, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.4197, 8.2777, 6.2925, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.7619, 8.3083, 7.0980, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//215
0.2092, 9.4807, 4.3812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-0.1532, 9.6366, 3.9260, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-0.1532, 8.0342, 3.9258, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//216
0.2092, 9.4807, 4.3812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-0.1532, 8.0342, 3.9258, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2092, 7.8783, 4.3810, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//217
0.7135, 9.4846, 5.2032, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2092, 9.4807, 4.3812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2092, 7.8783, 4.3810, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//218
0.7135, 9.4846, 5.2032, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2092, 7.8783, 4.3810, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7135, 7.8821, 5.2029, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//219
8.8665, 10.1497, 5.1322, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6364, 9.9807, 5.6907, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6364, 8.3783, 5.6904, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//220
8.8665, 10.1497, 5.1322, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6364, 8.3783, 5.6904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8665, 8.5472, 5.1320, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//221
5.6118, 9.9645, 1.0655, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3901, 10.1026, 2.1957, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3901, 8.5001, 2.1955, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//222
5.6118, 9.9645, 1.0655, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3901, 8.5001, 2.1955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6118, 8.3620, 1.0653, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//223
6.9560, 10.0501, 2.6957, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6107, 10.3065, 3.3669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6107, 8.7040, 3.3667, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//224
6.9560, 10.0501, 2.6957, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6107, 8.7040, 3.3667, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9560, 8.4476, 2.6955, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//225
8.1884, 9.9410, 10.9453, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2852, 9.7980, 10.4191, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2852, 8.1956, 10.4189, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//226
8.1884, 9.9410, 10.9453, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2852, 8.1956, 10.4189, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1884, 8.3385, 10.9451, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//227
11.0612, 9.9268, 8.1392, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9547, 9.9095, 9.9554, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9547, 8.3071, 9.9552, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//228
11.0612, 9.9268, 8.1392, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9547, 8.3071, 9.9552, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0612, 8.3243, 8.1390, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//229
4.4725, 9.8934, -0.3219, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8731, 9.8803, -0.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8866, 8.3062, -0.1642, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//230
4.4725, 9.8934, -0.3219, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8866, 8.3062, -0.1642, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4981, 8.3076, -0.3126, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//231
7.9464, 9.9675, 3.9011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8665, 10.1497, 5.1322, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8665, 8.5472, 5.1320, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//232
7.9464, 9.9675, 3.9011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8665, 8.5472, 5.1320, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9464, 8.3651, 3.9009, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//233
0.3736, 9.6615, 3.5715, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4653, 8.9505, 2.8499, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4653, 7.3481, 2.8497, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//234
0.3736, 9.6615, 3.5715, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4653, 7.3481, 2.8497, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3736, 8.0591, 3.5713, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//235
4.1128, 9.7367, -0.3969, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4725, 9.8934, -0.3219, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4981, 8.3076, -0.3126, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//236
4.1128, 9.7367, -0.3969, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4981, 8.3076, -0.3126, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.1683, 8.2951, -0.2375, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//237
11.7126, 9.9010, 10.8233, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7834, 9.9422, 11.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7834, 8.3397, 11.3535, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//238
11.7126, 9.9010, 10.8233, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7834, 8.3397, 11.3535, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.7126, 8.2986, 10.8231, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//239
11.2949, 9.9060, 7.0776, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0612, 9.9268, 8.1392, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0612, 8.3243, 8.1390, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//240
11.2949, 9.9060, 7.0776, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0612, 8.3243, 8.1390, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2949, 8.3036, 7.0774, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//241
3.6127, 9.8919, -0.5261, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.1128, 9.7367, -0.3969, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.1683, 8.2951, -0.2375, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//242
3.6127, 9.8919, -0.5261, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.1683, 8.2951, -0.2375, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.7429, 8.2776, -0.5648, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//243
7.6107, 10.3065, 3.3669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9464, 9.9675, 3.9011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9464, 8.3651, 3.9009, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//244
7.6107, 10.3065, 3.3669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9464, 8.3651, 3.9009, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6107, 8.7040, 3.3667, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//245
0.5237, 9.7916, 2.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7536, 9.4939, 1.4200, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7536, 7.8914, 1.4198, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//246
0.5237, 9.7916, 2.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7536, 7.8914, 1.4198, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5237, 8.1892, 2.3412, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//247
9.7834, 9.9422, 11.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9764, 9.8997, 11.8799, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9764, 8.2972, 11.8797, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//248
9.7834, 9.9422, 11.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9764, 8.2972, 11.8797, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7834, 8.3397, 11.3535, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//249
6.4697, 9.6338, 9.7449, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7063, 9.6965, 8.8235, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7063, 8.0941, 8.8233, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//250
6.4697, 9.6338, 9.7449, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7063, 8.0941, 8.8233, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4697, 8.0314, 9.7447, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//251
8.9764, 9.8997, 11.8799, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1884, 9.9410, 10.9453, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1884, 8.3385, 10.9451, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//252
8.9764, 9.8997, 11.8799, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1884, 8.3385, 10.9451, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9764, 8.2972, 11.8797, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//253
6.3901, 10.1026, 2.1957, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9560, 10.0501, 2.6957, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9560, 8.4476, 2.6955, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//254
6.3901, 10.1026, 2.1957, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9560, 8.4476, 2.6955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3901, 8.5001, 2.1955, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//255
2.4197, 9.8802, 6.2927, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7135, 9.4846, 5.2032, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7135, 7.8821, 5.2029, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//256
2.4197, 9.8802, 6.2927, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7135, 7.8821, 5.2029, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.4197, 8.2777, 6.2925, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//257
7.2852, 9.7980, 10.4191, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4697, 9.6338, 9.7449, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4697, 8.0314, 9.7447, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//258
7.2852, 9.7980, 10.4191, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4697, 8.0314, 9.7447, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2852, 8.1956, 10.4189, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//259
0.7536, 9.4939, 1.4200, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.2324, 9.7039, 0.0149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.2846, 8.2234, 0.1625, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//260
0.7536, 9.4939, 1.4200, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.2846, 8.2234, 0.1625, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7536, 7.8914, 1.4198, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//261
1.2324, 9.7039, 0.0149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.0271, 9.2994, -0.8687, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.2729, 8.1202, -0.1602, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//262
1.2324, 9.7039, 0.0149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.2729, 8.1202, -0.1602, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.2846, 8.2234, 0.1625, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//263
9.6364, 9.9807, 5.6907, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3243, 9.9062, 6.6276, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3243, 8.3037, 6.6273, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//264
9.6364, 9.9807, 5.6907, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3243, 8.3037, 6.6273, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6364, 8.3783, 5.6904, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//265
2.0271, 9.2994, -0.8687, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3844, 9.5291, -0.7799, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.4462, 8.2898, -0.1493, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//266
2.0271, 9.2994, -0.8687, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.4462, 8.2898, -0.1493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.2729, 8.1202, -0.1602, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//267
5.7063, 9.6965, 8.8235, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8719, 9.8653, 7.9297, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8719, 8.2629, 7.9294, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//268
5.7063, 9.6965, 8.8235, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8719, 8.2629, 7.9294, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7063, 8.0941, 8.8233, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//269
-0.1532, 9.6366, 3.9260, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3736, 9.6615, 3.5715, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3736, 8.0591, 3.5713, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//270
-0.1532, 9.6366, 3.9260, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3736, 8.0591, 3.5713, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-0.1532, 8.0342, 3.9258, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//271
11.9742, 9.9060, 10.4622, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.7126, 9.9010, 10.8233, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.7126, 8.2986, 10.8231, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//272
11.9742, 9.9060, 10.4622, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.7126, 8.2986, 10.8231, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9742, 8.3035, 10.4620, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//273
11.9547, 9.9095, 9.9554, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9742, 9.9060, 10.4622, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9742, 8.3035, 10.4620, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//274
11.9547, 9.9095, 9.9554, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9742, 8.3035, 10.4620, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9547, 8.3071, 9.9552, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//275
10.5204, 11.5358, 6.7802, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0815, 11.4517, 6.3592, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.4563, 6.9434, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//276
10.5204, 11.5358, 6.7802, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.4563, 6.9434, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4267, 11.5047, 7.4412, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//277
4.8719, 9.8653, 7.9297, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.7619, 9.9108, 7.0982, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.7619, 8.3083, 7.0980, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//278
4.8719, 9.8653, 7.9297, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.7619, 8.3083, 7.0980, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8719, 8.2629, 7.9294, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//279
7.8782, 11.4554, 3.1545, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5800, 11.4818, 2.7436, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7560, 11.4901, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//280
7.8782, 11.4554, 3.1545, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7560, 11.4901, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3250, 11.4638, 4.4334, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//281
4.3113, 11.3962, -0.3129, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.0404, 11.3324, -0.3149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//282
4.3113, 11.3962, -0.3129, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8968, 11.4234, -0.1088, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//283
4.0404, 11.3324, -0.3149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5056, 11.3544, -0.3988, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1684, 11.0146, -0.5268, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//284
4.0404, 11.3324, -0.3149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1684, 11.0146, -0.5268, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.9673, 11.2891, 0.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//285
2.9673, 11.2891, 0.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.4483, 11.0082, 0.8284, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0397, 10.9053, 1.9496, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//286
2.9673, 11.2891, 0.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0397, 10.9053, 1.9496, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.0000, 11.7092, 2.5604, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//287
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2840, 11.4456, 4.7669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3353, 11.4620, 5.4895, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//288
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3353, 11.4620, 5.4895, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7560, 11.4901, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//289
7.3893, 11.3129, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8071, 11.1339, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.5309, 10.8814, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//290
7.3893, 11.3129, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.5309, 10.8814, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8022, 11.6836, 9.6029, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//291
2.1056, 11.3774, 4.0910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5596, 10.9226, 4.9938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2840, 11.4456, 4.7669, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//292
2.1056, 11.3774, 4.0910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2840, 11.4456, 4.7669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1309, 11.4461, 4.0190, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//293
9.5618, 11.5481, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5148, 11.7560, 9.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.5309, 10.8814, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//294
9.5618, 11.5481, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.5309, 10.8814, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9838, 11.4843, 11.8689, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//295
0.5596, 10.9226, 4.9938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4547, 10.9467, 4.6893, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2937, 10.3994, 4.5536, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//296
0.5596, 10.9226, 4.9938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2937, 10.3994, 4.5536, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7135, 9.4846, 5.2032, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//297
8.3163, 11.6632, 4.5378, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8211, 11.8162, 5.2011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.7777, 11.2716, 5.3092, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//298
8.3163, 11.6632, 4.5378, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.7777, 11.2716, 5.3092, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3404, 11.1002, 4.7214, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//299
